Name,Language,Age,Date,Start Time,End Time,Venue,Price,Location,Link
Gala concert of the 1st International Festival-Competition of Violinists named after K. Safarlieva,Azərbaycanca,6+,19.12.2024,17:00,18:30,Chamber and organ music hall,3 ₼,"28 Мay Street 41, Baku, Azerbaijan",https://iticket.az/en/events/concerts/gala-concert-of-the-1st-international-festival-competition-of-violinists-named-after-k-safarlieva/137737
"Мусье Жордан, Ученый ботаник и дервиш Масталишах, знаменитый колдун - 19:00",Русский,6+,15.12.2024,19:00,20:45,Academic Russian Drama Theater,15 ₼,"Khagani Street 7, Baku, Azerbaijan",https://iticket.az/en/events/theatre/muse-zhordan-uchenyj-botanik-i-dervish-mastalishah-znamenityj-koldun/135139
Prosecutor,Azərbaycanca,12+,16.12.2024,19:00,20:30,Academic National Drama Theatre,8 ₼,"Füzuli Street 1, Baku, Azerbaijan",https://iticket.az/en/events/theatre/prosecutor/135130
"""İmmiqrantlar""",Azərbaycanca,16+,15.12.2024,19:00,20:30,M Teatr,10 ₼,"Tbilisi Avenue 76, ""QANUN"" Publishing House",https://iticket.az/en/events/theatre/immiqrantlar
N/A,,,,,,,3 ₼,N/A,https://iticket.az/en/events/sport/winter-fairytale-international-rhythmic-gymnastics-tournament
Leyli and Мajnun,Azərbaycanca,6+,15.12.2024,19:00,20:30,Azerbaijan State Academic Musical Theatre,7 ₼,"Zarifa Aliyeva Street 8, Baku, Azerbaijan",https://iticket.az/en/events/theatre/leyli-and-majnun-dmt/135510
“Breaking Boundaries”,Русский,18+,18.12.2024,19:30,20:20,Teatr O2,15 ₼,Yusifbəy İbrahimli küçəsi 6а,https://iticket.az/en/events/theatre/breaking-boundaries/135956
White death - 19:00 - 19:00,Azərbaycanca,18+,15.12.2024,19:00,20:30,National Theatre of Young Spectators,8 ₼,"Nizami Street 72, Baku, Azerbaijan",https://iticket.az/en/events/theatre/white-death%2B/135522
"""With love to the Maestro""",Azərbaycanca,6+,15.12.2024,19:00,20:30,Azerbaijan State Academic Philharmonic Hall,8 ₼,"Istiglaliyyat Street 10, Baku, Azerbaijan",https://iticket.az/en/events/concerts/with-love-to-the-maestro/133355
Lady Macbeth,Azərbaycanca,6+,15.12.2024,19:00,20:30,Academic National Drama Theatre,10 ₼,"Füzuli Street 1, Baku, Azerbaijan",https://iticket.az/en/events/theatre/lady-macbeth
ƏSA Teatrı - No Exit,Azərbaycanca,18+,17.12.2024,19:00,20:10,Academic Russian Drama Theater,10 ₼,"Khagani Street 7, Baku, Azerbaijan",https://iticket.az/en/events/theatre/esa-teatri-no-exit-/133697
Ordu İK - Şəki BK,,,18.12.2024,15:00,17:00,Sarhadchi Sports Centre,5 ₼,"Xatai district, 23/16 Babak ave.",https://iticket.az/en/events/sport/ordu-ik-seki-bk-25/138107
Sabah BK - Neftçi İK,,,17.12.2024,20:00,22:00,Sarhadchi Sports Centre,5 ₼,"Xatai district, 23/16 Babak ave.",https://iticket.az/en/events/sport/sabah-bk-neftci-ik/138085
Concert dedicated to the Day of Solidarity of Azerbaijanis Around the World and the New Year,Azərbaycanca,6+,19.12.2024,19:00,20:30,Azerbaijan State Academic Philharmonic Hall,4 ₼,"Istiglaliyyat Street 10, Baku, Azerbaijan",https://iticket.az/en/events/concerts/concert-dedicated-to-the-day-of-solidarity-of-azerbaijanis-around-the-world-and-the-new-year/136779
Emin Sabitoglu,Azərbaycanca,6+,17.12.2024,19:00,20:30,State Song Theatre named after Rashid Behbudov,8 ₼,"Rashid Behbudov Street 12, Baku, Azerbaijan",https://iticket.az/en/events/concerts/emin-sabitoglu/135128
The Nutcracker (ballet),,0+,17.12.2024,19:00,20:30,National Theatre of Young Spectators,15 ₼,"Nizami Street 72, Baku, Azerbaijan",https://iticket.az/en/events/kids/the-nutcracker-ballet-gtt-/135458
N/A,,,,,,Best Place Baku,7 ₼,N/A,https://iticket.az/en/events/concerts/old-city-jazz-nights-at-best-place
NTD BK - Naxçıvan BK,,,17.12.2024,16:00,18:00,Sarhadchi Sports Centre,5 ₼,"Xatai district, 23/16 Babak ave.",https://iticket.az/en/events/sport/ntd-bk-naxcivan-bk-25/138065
Oktay Agayev 90,Azərbaycanca,12+,16.12.2024,19:00,21:00,International Mugham Center,10 ₼,"Boulevard, Neftchilar Avenue 9, Baku, Azerbaijan",https://iticket.az/en/events/concerts/oktay-agayev-90/135252
Subscription number 1,Azərbaycanca,6+,,,,Chamber and organ music hall,8 ₼,"28 Мay Street 41, Baku, Azerbaijan",https://iticket.az/en/events/concerts/subscription-number-1a/135561
Felekten bir gece,Türkçe,16+,17.12.2024,21:00,23:30,Hayal Kahvesi,10 ₼,"Park Bulvar Shopping Mall, Neftchiler pr.1, Baku, Azerbaijan",https://iticket.az/en/events/hayal-kahvesi/felekten-bir-gece/136760
"A concert dedicated to the work of the People's Artist of the Republic of Azerbaijan, composer Tofiq Bakıxanov, recipient of the ""Shohrat"" (Glory) and ""Sharaf"" (Honor) orders",Azərbaycanca,6+,16.12.2024,19:00,20:30,Azerbaijan State Academic Philharmonic Hall,4 ₼,"Istiglaliyyat Street 10, Baku, Azerbaijan",https://iticket.az/en/events/concerts/a-concert-dedicated-to-the-work-of-the-peoples-artist-of-the-republic-of-azerbaijan-composer-tofiq-bakixanov-recipient-of-the-shohrat-glory-and-sharaf-honor-orders/137812
I believe,Azərbaycanca,16+,18.12.2024,19:00,20:00,Azerbaijan State Academic Musical Theatre,8 ₼,"Zarifa Aliyeva Street 8, Baku, Azerbaijan",https://iticket.az/en/events/theatre/i-believe-mdt/138056
Neftçi PFK - Kəpəz PFK,,6+,15.12.2024,18:30,20:30,Neftchi Arena,3 ₼,"8 km, B.Nuriyev str. 2397, Baku, Azerbaijan",https://iticket.az/en/events/sport/neftci-pfk-kepez-pfk15/136078
The Bride's Rock,Azərbaycanca,6+,19.12.2024,19:00,21:00,The concert hall of Opera Studio to Baku Music Academy,12 ₼,"Shamsi Badalbayli 98, Baku, Azerbaijan",https://iticket.az/en/events/theatre/the-brides-rock/136072
Autumn night,Multilingual,18+,18.12.2024,20:00,23:30,Hayal Kahvesi,10 ₼,"Park Bulvar Shopping Mall, Neftchiler pr.1, Baku, Azerbaijan",https://iticket.az/en/events/hayal-kahvesi/autumn-night/135544
«Harry Potter and wizards of Tynda Music»,,6+,15.12.2024,19:00,20:30,Heydar Aliyev Palace,25 ₼,"Bulbul avenue 35, Baku, Azerbaijan",https://iticket.az/en/events/concerts/harry-potter-and-wizards-of-tynda-music/133680
Lənkəran Xanının Vəziri,Azərbaycanca,15+,15.12.2024,19:00,20:00,Shusha State Musical Drama Theatre,7 ₼,"48 Suleiman Sani Akhundov street, Binagadi district, Baku",https://iticket.az/en/events/theatre/lenkeran-xaninin-veziri/137854
Arabic Night,Multilingual,16+,16.12.2024,20:00,23:00,Hayal Kahvesi,10 ₼,"Park Bulvar Shopping Mall, Neftchiler pr.1, Baku, Azerbaijan",https://iticket.az/en/events/hayal-kahvesi/arabic-nightV/137795
Madteen & Rəssam,Azərbaycanca,18+,15.12.2024,21:00,23:00,Hayal Kahvesi,50 ₼,"Park Bulvar Shopping Mall, Neftchiler pr.1, Baku, Azerbaijan",https://iticket.az/en/events/hayal-kahvesi/madteen-and-ressam3/130733
Ahsan Dadasov 100,Azərbaycanca,12+,19.12.2024,19:00,21:00,International Mugham Center,5 ₼,"Boulevard, Neftchilar Avenue 9, Baku, Azerbaijan",https://iticket.az/en/events/concerts/ahsan-dadasov-100/137796
Aliqulu is Getting Married Today,Azərbaycanca,6+,19.12.2024,19:00,20:30,Azerbaijan State Academic Musical Theatre,8 ₼,"Zarifa Aliyeva Street 8, Baku, Azerbaijan",https://iticket.az/en/events/theatre/aliqulu-is-getting-married-today/136764
"Concert within the framework of the ""New Names"" project",Azərbaycanca,6+,17.12.2024,19:00,20:30,Azerbaijan State Academic Philharmonic Hall,4 ₼,"Istiglaliyyat Street 10, Baku, Azerbaijan",https://iticket.az/en/events/concerts/concert-within-the-framework-of-the-new-names-project1/135675
Offer,Azərbaycanca,12+,15.12.2024,19:00,20:00,Azerbaijan State Yugh Theater (in the building of the Puppet Theater),5 ₼,N/A,https://iticket.az/en/events/theatre/offer2/135163
N/A,,,,,,,7 ₼,N/A,https://iticket.az/en/events/theatre/london
N/A,,,,,,Free Children,14 ₼,Academician Mustafa Topchubashov 21,https://iticket.az/en/events/master-class/creative-master-class-for-kids
My woman,Azərbaycanca,18+,16.12.2024,19:00,20:30,Ganja State Philharmonic Hall named after Fikret Amirov,7 ₼,135 Attarlar street,https://iticket.az/en/events/theatre/my-woman-ganca/129840
New Baku night party,Azərbaycanca,18+,19.12.2024,19:00,23:30,Hayal Kahvesi,10 ₼,"Park Bulvar Shopping Mall, Neftchiler pr.1, Baku, Azerbaijan",https://iticket.az/en/events/hayal-kahvesi/new-baku-night-party/135822
I Am Feurbach,Azərbaycanca,16+,18.12.2024,19:00,19:50,National Theatre of Young Spectators,10 ₼,"Nizami Street 72, Baku, Azerbaijan",https://iticket.az/en/events/theatre/i-am-feurbach/135523
KomediMən,Azərbaycanca,6+,16.12.2024,20:00,22:00,Heydar Aliyev Palace,20 ₼,"Bulbul avenue 35, Baku, Azerbaijan",https://iticket.az/en/events/concerts/komedimen-24
It is my homeland. My homeland.,Azərbaycanca,12+,18.12.2024,19:00,21:00,International Mugham Center,5 ₼,"Boulevard, Neftchilar Avenue 9, Baku, Azerbaijan",https://iticket.az/en/events/concerts/it-is-my-homeland-my-homeland/137794
The Devil and...,Azərbaycanca,12+,19.12.2024,19:00,20:30,Academic National Drama Theatre,10 ₼,"Füzuli Street 1, Baku, Azerbaijan",https://iticket.az/en/events/theatre/the-devil-and-mdt
Elnara Abdullayeva,Azərbaycanca,6+,18.12.2024,20:00,21:30,Heydar Aliyev Palace,35 ₼,"Bulbul avenue 35, Baku, Azerbaijan",https://iticket.az/en/events/concerts/elnara-abdullayeva/135669
Hen-party,Multilingual,16+,17.12.2024,17:00,21:00,Hayal Kahvesi,15 ₼,"Park Bulvar Shopping Mall, Neftchiler pr.1, Baku, Azerbaijan",https://iticket.az/en/events/hayal-kahvesi/hen-party/136125
N/A,,,,,,Free Children,15 ₼,Academician Mustafa Topchubashov 21,https://iticket.az/en/events/kids/neon-creativity
